Direction,Cars,Bikes,Buses,Trucks,Total,Density
North,4,0,0,2,6,LOW
North,4,0,0,3,7,LOW
North,2,0,0,2,4,LOW
North,3,0,0,2,5,LOW
North,3,0,0,2,5,LOW
North,3,0,0,2,5,LOW
North,2,0,0,2,4,LOW
North,2,0,0,2,4,LOW
North,2,0,0,2,4,LOW
North,3,0,0,1,4,LOW
North,2,0,0,1,3,LOW
North,2,0,0,1,3,LOW
North,2,0,0,1,3,LOW
North,1,0,0,2,3,LOW
North,2,0,0,4,6,LOW
North,3,0,0,2,5,LOW
North,3,0,0,3,6,LOW
North,3,0,0,1,4,LOW
North,2,0,0,1,3,LOW
North,2,0,0,1,3,LOW
North,2,0,0,2,4,LOW
North,2,0,0,2,4,LOW
North,2,0,0,1,3,LOW
North,4,0,0,3,7,LOW
North,2,0,0,3,5,LOW
